Borough,Month,Value
Croydon,2011-01,2687
Croydon,2011-02,2489
Croydon,2011-03,2772
Croydon,2011-04,2625
Croydon,2011-05,2807
Croydon,2011-06,2838
Croydon,2011-07,2865
Croydon,2011-08,3004
Croydon,2011-09,2537
Croydon,2011-10,2727
Croydon,2011-11,2712
Croydon,2011-12,2309
Croydon,2012-01,3161
Croydon,2012-02,2362
Croydon,2012-03,2836
Croydon,2012-04,2566
Croydon,2012-05,2815
Croydon,2012-06,2707
Croydon,2012-07,2713
Croydon,2012-08,2614
Croydon,2012-09,2565
Croydon,2012-10,2674
Croydon,2012-11,2870
Croydon,2012-12,2533
Croydon,2013-01,2424
Croydon,2013-02,2261
Croydon,2013-03,2372
Croydon,2013-04,2250
Croydon,2013-05,2348
Croydon,2013-06,2421
Croydon,2013-07,2622
Croydon,2013-08,2380
Croydon,2013-09,2266
Croydon,2013-10,2515
Croydon,2013-11,2361
Croydon,2013-12,2231
Croydon,2014-01,2484
Croydon,2014-02,2031
Croydon,2014-03,2301
Croydon,2014-04,2122
Croydon,2014-05,2229
Croydon,2014-06,2367
Croydon,2014-07,2459
Croydon,2014-08,2303
Croydon,2014-09,2402
Croydon,2014-10,2565
Croydon,2014-11,2528
Croydon,2014-12,2556
Croydon,2015-01,2475
Croydon,2015-02,2172
Croydon,2015-03,2628
Croydon,2015-04,2399
Croydon,2015-05,2617
Croydon,2015-06,2673
Croydon,2015-07,2473
Croydon,2015-08,2325
Croydon,2015-09,2304
Croydon,2015-10,2370
Croydon,2015-11,2557
Croydon,2015-12,2339
Croydon,2016-01,2334
Croydon,2016-02,2260
Croydon,2016-03,2312
Croydon,2016-04,2454
Croydon,2016-05,2724
Croydon,2016-06,2578
Croydon,2016-07,2824
Croydon,2016-08,2636
Croydon,2016-09,2609
Croydon,2016-10,2524
Croydon,2016-11,2426
Croydon,2016-12,2518
Hammersmith & Fulham,2011-01,2019
Hammersmith & Fulham,2011-02,1744
Hammersmith & Fulham,2011-03,2086
Hammersmith & Fulham,2011-04,1942
Hammersmith & Fulham,2011-05,2123
Hammersmith & Fulham,2011-06,2068
Hammersmith & Fulham,2011-07,2031
Hammersmith & Fulham,2011-08,1966
Hammersmith & Fulham,2011-09,1862
Hammersmith & Fulham,2011-10,1916
Hammersmith & Fulham,2011-11,1995
Hammersmith & Fulham,2011-12,1923
Hammersmith & Fulham,2012-01,1802
Hammersmith & Fulham,2012-02,1787
Hammersmith & Fulham,2012-03,1958
Hammersmith & Fulham,2012-04,1896
Hammersmith & Fulham,2012-05,2048
Hammersmith & Fulham,2012-06,1875
Hammersmith & Fulham,2012-07,1938
Hammersmith & Fulham,2012-08,1876
Hammersmith & Fulham,2012-09,1839
Hammersmith & Fulham,2012-10,1917
Hammersmith & Fulham,2012-11,1866
Hammersmith & Fulham,2012-12,1747
Hammersmith & Fulham,2013-01,1702
Hammersmith & Fulham,2013-02,1530
Hammersmith & Fulham,2013-03,1548
Hammersmith & Fulham,2013-04,1552
Hammersmith & Fulham,2013-05,1654
Hammersmith & Fulham,2013-06,1553
Hammersmith & Fulham,2013-07,1635
Hammersmith & Fulham,2013-08,1581
Hammersmith & Fulham,2013-09,1574
Hammersmith & Fulham,2013-10,1738
Hammersmith & Fulham,2013-11,1737
Hammersmith & Fulham,2013-12,1539
Hammersmith & Fulham,2014-01,1595
Hammersmith & Fulham,2014-02,1323
Hammersmith & Fulham,2014-03,1515
Hammersmith & Fulham,2014-04,1574
Hammersmith & Fulham,2014-05,1793
Hammersmith & Fulham,2014-06,1649
Hammersmith & Fulham,2014-07,1624
Hammersmith & Fulham,2014-08,1655
Hammersmith & Fulham,2014-09,1632
Hammersmith & Fulham,2014-10,1792
Hammersmith & Fulham,2014-11,1878
Hammersmith & Fulham,2014-12,1722
Hammersmith & Fulham,2015-01,1679
Hammersmith & Fulham,2015-02,1505
Hammersmith & Fulham,2015-03,1763
Hammersmith & Fulham,2015-04,1720
Hammersmith & Fulham,2015-05,1788
Hammersmith & Fulham,2015-06,1662
Hammersmith & Fulham,2015-07,1739
Hammersmith & Fulham,2015-08,1604
Hammersmith & Fulham,2015-09,1603
Hammersmith & Fulham,2015-10,1834
Hammersmith & Fulham,2015-11,1818
Hammersmith & Fulham,2015-12,1764
Hammersmith & Fulham,2016-01,1637
Hammersmith & Fulham,2016-02,1645
Hammersmith & Fulham,2016-03,1701
Hammersmith & Fulham,2016-04,1746
Hammersmith & Fulham,2016-05,1970
Hammersmith & Fulham,2016-06,1799
Hammersmith & Fulham,2016-07,1747
Hammersmith & Fulham,2016-08,1841
Hammersmith & Fulham,2016-09,1694
Hammersmith & Fulham,2016-10,1782
Hammersmith & Fulham,2016-11,1633
Hammersmith & Fulham,2016-12,1704
Haringey,2011-01,1984
Haringey,2011-02,1924
Haringey,2011-03,1991
Haringey,2011-04,1999
Haringey,2011-05,2169
Haringey,2011-06,2354
Haringey,2011-07,2172
Haringey,2011-08,2233
Haringey,2011-09,1976
Haringey,2011-10,2129
Haringey,2011-11,2269
Haringey,2011-12,2157
Haringey,2012-01,2148
Haringey,2012-02,1956
Haringey,2012-03,2388
Haringey,2012-04,1995
Haringey,2012-05,2300
Haringey,2012-06,2166
Haringey,2012-07,2146
Haringey,2012-08,1977
Haringey,2012-09,1893
Haringey,2012-10,2003
Haringey,2012-11,2040
Haringey,2012-12,1775
Haringey,2013-01,1846
Haringey,2013-02,1536
Haringey,2013-03,1702
Haringey,2013-04,1697
Haringey,2013-05,1660
Haringey,2013-06,1987
Haringey,2013-07,1935
Haringey,2013-08,1729
Haringey,2013-09,1624
Haringey,2013-10,1933
Haringey,2013-11,1913
Haringey,2013-12,1913
Haringey,2014-01,1870
Haringey,2014-02,1797
Haringey,2014-03,2019
Haringey,2014-04,1771
Haringey,2014-05,1985
Haringey,2014-06,2027
Haringey,2014-07,1964
Haringey,2014-08,1988
Haringey,2014-09,2056
Haringey,2014-10,2141
Haringey,2014-11,2046
Haringey,2014-12,1885
Haringey,2015-01,1930
Haringey,2015-02,1883
Haringey,2015-03,2151
Haringey,2015-04,2063
Haringey,2015-05,2012
Haringey,2015-06,2080
Haringey,2015-07,2326
Haringey,2015-08,2156
Haringey,2015-09,2080
Haringey,2015-10,2260
Haringey,2015-11,2330
Haringey,2015-12,2212
Haringey,2016-01,2051
Haringey,2016-02,2173
Haringey,2016-03,2292
Haringey,2016-04,2249
Haringey,2016-05,2489
Haringey,2016-06,2355
Haringey,2016-07,2560
Haringey,2016-08,2314
Haringey,2016-09,2490
Haringey,2016-10,2371
Haringey,2016-11,2382
Haringey,2016-12,2491
Islington,2011-01,2253
Islington,2011-02,2298
Islington,2011-03,2422
Islington,2011-04,2206
Islington,2011-05,2538
Islington,2011-06,2528
Islington,2011-07,2276
Islington,2011-08,2079
Islington,2011-09,2080
Islington,2011-10,2346
Islington,2011-11,2517
Islington,2011-12,1981
Islington,2012-01,2105
Islington,2012-02,1956
Islington,2012-03,2489
Islington,2012-04,2361
Islington,2012-05,2529
Islington,2012-06,2336
Islington,2012-07,2545
Islington,2012-08,2442
Islington,2012-09,2173
Islington,2012-10,2426
Islington,2012-11,2379
Islington,2012-12,2276
Islington,2013-01,2208
Islington,2013-02,2125
Islington,2013-03,2064
Islington,2013-04,1899
Islington,2013-05,2103
Islington,2013-06,1989
Islington,2013-07,2113
Islington,2013-08,1981
Islington,2013-09,2066
Islington,2013-10,2166
Islington,2013-11,2101
Islington,2013-12,1871
Islington,2014-01,2081
Islington,2014-02,1982
Islington,2014-03,2258
Islington,2014-04,2079
Islington,2014-05,2119
Islington,2014-06,1991
Islington,2014-07,2106
Islington,2014-08,1954
Islington,2014-09,2257
Islington,2014-10,2302
Islington,2014-11,2312
Islington,2014-12,2253
Islington,2015-01,2198
Islington,2015-02,2181
Islington,2015-03,2473
Islington,2015-04,2385
Islington,2015-05,2494
Islington,2015-06,2404
Islington,2015-07,2397
Islington,2015-08,2213
Islington,2015-09,2192
Islington,2015-10,2399
Islington,2015-11,2400
Islington,2015-12,2427
Islington,2016-01,2420
Islington,2016-02,2232
Islington,2016-03,2186
Islington,2016-04,2164
Islington,2016-05,2227
Islington,2016-06,2522
Islington,2016-07,2649
Islington,2016-08,2266
Islington,2016-09,2183
Islington,2016-10,2308
Islington,2016-11,2303
Islington,2016-12,2392
Newham,2011-01,2592
Newham,2011-02,2638
Newham,2011-03,2705
Newham,2011-04,2715
Newham,2011-05,2864
Newham,2011-06,2706
Newham,2011-07,2746
Newham,2011-08,2716
Newham,2011-09,2582
Newham,2011-10,2731
Newham,2011-11,2626
Newham,2011-12,2289
Newham,2012-01,2513
Newham,2012-02,2434
Newham,2012-03,3115
Newham,2012-04,2590
Newham,2012-05,2782
Newham,2012-06,2692
Newham,2012-07,2875
Newham,2012-08,2904
Newham,2012-09,2673
Newham,2012-10,2842
Newham,2012-11,2715
Newham,2012-12,2604
Newham,2013-01,2616
Newham,2013-02,2155
Newham,2013-03,2262
Newham,2013-04,2328
Newham,2013-05,2231
Newham,2013-06,2317
Newham,2013-07,2671
Newham,2013-08,2386
Newham,2013-09,2130
Newham,2013-10,2609
Newham,2013-11,2558
Newham,2013-12,2336
Newham,2014-01,2398
Newham,2014-02,2372
Newham,2014-03,2615
Newham,2014-04,2314
Newham,2014-05,2427
Newham,2014-06,2317
Newham,2014-07,2432
Newham,2014-08,2239
Newham,2014-09,2366
Newham,2014-10,2428
Newham,2014-11,2488
Newham,2014-12,2430
Newham,2015-01,2561
Newham,2015-02,2330
Newham,2015-03,2656
Newham,2015-04,2240
Newham,2015-05,2426
Newham,2015-06,2596
Newham,2015-07,2718
Newham,2015-08,2454
Newham,2015-09,2476
Newham,2015-10,2703
Newham,2015-11,2650
Newham,2015-12,2465
Newham,2016-01,2518
Newham,2016-02,2394
Newham,2016-03,2459
Newham,2016-04,2432
Newham,2016-05,2573
Newham,2016-06,2540
Newham,2016-07,2663
Newham,2016-08,2610
Newham,2016-09,2518
Newham,2016-10,2885
Newham,2016-11,2775
Newham,2016-12,2800
