Month,Year,Period,Home,Away,Result,Stadium,Borough
1,2014,10,Arsenal,Cardiff,H,Emirates Stadium,Islington
1,2014,10,Crystal Palace,Norwich,D,Selhurst Park,Croydon
1,2014,10,Fulham,West Ham,H,Craven Cottage,Hammersmith and Fulham
1,2014,11,Fulham,Sunderland,A,Craven Cottage,Hammersmith and Fulham
1,2014,11,Tottenham,Crystal Palace,H,White Hart Lane,Haringey
1,2014,11,Arsenal,Fulham,H,Emirates Stadium,Islington
1,2014,11,Crystal Palace,Stoke,H,Selhurst Park,Croydon
1,2014,11,West Ham,Newcastle,A,Boleyn Ground,Newham
1,2014,11,Chelsea,Man United,H,Stamford Bridge,Hammersmith and Fulham
1,2014,11,Crystal Palace,Hull,H,Selhurst Park,Croydon
1,2014,11,Chelsea,West Ham,D,Stamford Bridge,Hammersmith and Fulham
1,2014,11,Tottenham,Man City,A,White Hart Lane,Haringey
2,2014,12,Fulham,Southampton,A,Craven Cottage,Hammersmith and Fulham
2,2014,12,West Ham,Swansea,H,Boleyn Ground,Newham
2,2014,12,Arsenal,Crystal Palace,H,Emirates Stadium,Islington
2,2014,12,Chelsea,Newcastle,H,Stamford Bridge,Hammersmith and Fulham
2,2014,12,Crystal Palace,West Brom,H,Selhurst Park,Croydon
2,2014,12,Tottenham,Everton,H,White Hart Lane,Haringey
2,2014,12,West Ham,Norwich,H,Boleyn Ground,Newham
2,2014,12,Arsenal,Man United,D,Emirates Stadium,Islington
2,2014,12,Fulham,Liverpool,A,Craven Cottage,Hammersmith and Fulham
2,2014,12,Arsenal,Sunderland,H,Emirates Stadium,Islington
2,2014,12,Chelsea,Everton,H,Stamford Bridge,Hammersmith and Fulham
2,2014,12,Crystal Palace,Man United,A,Selhurst Park,Croydon
2,2014,12,West Ham,Southampton,H,Boleyn Ground,Newham
3,2014,13,Fulham,Chelsea,A,Craven Cottage,Hammersmith and Fulham
3,2014,13,Tottenham,Cardiff,H,White Hart Lane,Haringey
3,2014,13,Chelsea,Tottenham,H,Stamford Bridge,Hammersmith and Fulham
3,2014,13,Crystal Palace,Southampton,A,Selhurst Park,Croydon
3,2014,13,Fulham,Newcastle,H,Craven Cottage,Hammersmith and Fulham
3,2014,13,Tottenham,Arsenal,A,White Hart Lane,Haringey
3,2014,13,Chelsea,Arsenal,H,Stamford Bridge,Hammersmith and Fulham
3,2014,13,West Ham,Man United,A,Boleyn Ground,Newham
3,2014,13,Tottenham,Southampton,H,White Hart Lane,Haringey
3,2014,13,Arsenal,Swansea,D,Emirates Stadium,Islington
3,2014,13,West Ham,Hull,H,Boleyn Ground,Newham
3,2014,13,Arsenal,Man City,D,Emirates Stadium,Islington
3,2014,13,Crystal Palace,Chelsea,H,Selhurst Park,Croydon
3,2014,13,Fulham,Everton,A,Craven Cottage,Hammersmith and Fulham
4,2014,1,Chelsea,Stoke,H,Stamford Bridge,Hammersmith and Fulham
4,2014,1,West Ham,Liverpool,A,Boleyn Ground,Newham
4,2014,1,Tottenham,Sunderland,H,White Hart Lane,Haringey
4,2014,1,Crystal Palace,Aston Villa,H,Selhurst Park,Croydon
4,2014,1,Fulham,Norwich,H,Craven Cottage,Hammersmith and Fulham
4,2014,1,Arsenal,West Ham,H,Emirates Stadium,Islington
4,2014,1,Chelsea,Sunderland,A,Stamford Bridge,Hammersmith and Fulham
4,2014,1,Tottenham,Fulham,H,White Hart Lane,Haringey
4,2014,1,West Ham,Crystal Palace,A,Boleyn Ground,Newham
4,2014,1,Fulham,Hull,D,Craven Cottage,Hammersmith and Fulham
4,2014,2,Crystal Palace,Man City,A,Selhurst Park,Croydon
4,2014,2,Arsenal,Newcastle,H,Emirates Stadium,Islington
5,2014,2,West Ham,Tottenham,H,Boleyn Ground,Newham
5,2014,2,Arsenal,West Brom,H,Emirates Stadium,Islington
5,2014,2,Chelsea,Norwich,D,Stamford Bridge,Hammersmith and Fulham
5,2014,2,Crystal Palace,Liverpool,D,Selhurst Park,Croydon
5,2014,2,Fulham,Crystal Palace,D,Craven Cottage,Hammersmith and Fulham
5,2014,2,Tottenham,Aston Villa,H,White Hart Lane,Haringey
8,2014,5,Arsenal,Crystal Palace,H,Emirates Stadium,Islington
8,2014,5,QPR,Hull,A,Loftus Road,Hammersmith and Fulham
8,2014,5,West Ham,Tottenham,A,Boleyn Ground,Newham
8,2014,6,Chelsea,Leicester,H,Stamford Bridge,Hammersmith and Fulham
8,2014,6,Crystal Palace,West Ham,A,Selhurst Park,Croydon
8,2014,6,Tottenham,QPR,H,White Hart Lane,Haringey
8,2014,6,QPR,Sunderland,H,Loftus Road,Hammersmith and Fulham
8,2014,6,West Ham,Southampton,A,Boleyn Ground,Newham
8,2014,6,Tottenham,Liverpool,A,White Hart Lane,Haringey
9,2014,6,Arsenal,Man City,D,Emirates Stadium,Islington
9,2014,6,Chelsea,Swansea,H,Stamford Bridge,Hammersmith and Fulham
9,2014,6,Crystal Palace,Burnley,D,Selhurst Park,Croydon
9,2014,7,QPR,Stoke,D,Loftus Road,Hammersmith and Fulham
9,2014,7,West Ham,Liverpool,H,Boleyn Ground,Newham
9,2014,7,Tottenham,West Brom,A,White Hart Lane,Haringey
9,2014,7,Arsenal,Tottenham,D,Emirates Stadium,Islington
9,2014,7,Chelsea,Aston Villa,H,Stamford Bridge,Hammersmith and Fulham
9,2014,7,Crystal Palace,Leicester,H,Selhurst Park,Croydon
10,2014,7,Chelsea,Arsenal,H,Stamford Bridge,Hammersmith and Fulham
10,2014,7,Tottenham,Southampton,H,White Hart Lane,Haringey
10,2014,7,West Ham,QPR,H,Boleyn Ground,Newham
10,2014,8,Arsenal,Hull,D,Emirates Stadium,Islington
10,2014,8,Crystal Palace,Chelsea,A,Selhurst Park,Croydon
10,2014,8,QPR,Liverpool,A,Loftus Road,Hammersmith and Fulham
10,2014,8,West Ham,Man City,H,Boleyn Ground,Newham
10,2014,8,Tottenham,Newcastle,A,White Hart Lane,Haringey
10,2014,8,QPR,Aston Villa,H,Loftus Road,Hammersmith and Fulham
11,2014,8,Arsenal,Burnley,H,Emirates Stadium,Islington
11,2014,8,Chelsea,QPR,H,Stamford Bridge,Hammersmith and Fulham
11,2014,8,Crystal Palace,Sunderland,A,Selhurst Park,Croydon
11,2014,8,QPR,Man City,D,Loftus Road,Hammersmith and Fulham
11,2014,8,West Ham,Aston Villa,D,Boleyn Ground,Newham
11,2014,9,Tottenham,Stoke,A,White Hart Lane,Haringey
11,2014,9,Arsenal,Man United,A,Emirates Stadium,Islington
11,2014,9,Chelsea,West Brom,H,Stamford Bridge,Hammersmith and Fulham
11,2014,9,Crystal Palace,Liverpool,H,Selhurst Park,Croydon
11,2014,9,QPR,Leicester,H,Loftus Road,Hammersmith and Fulham
11,2014,9,West Ham,Newcastle,H,Boleyn Ground,Newham
11,2014,9,Tottenham,Everton,H,White Hart Lane,Haringey
12,2014,9,Crystal Palace,Aston Villa,A,Selhurst Park,Croydon
12,2014,9,Arsenal,Southampton,H,Emirates Stadium,Islington
12,2014,9,Chelsea,Tottenham,H,Stamford Bridge,Hammersmith and Fulham
12,2014,9,QPR,Burnley,H,Loftus Road,Hammersmith and Fulham
12,2014,9,Tottenham,Crystal Palace,D,White Hart Lane,Haringey
12,2014,10,West Ham,Swansea,H,Boleyn Ground,Newham
12,2014,10,Arsenal,Newcastle,H,Emirates Stadium,Islington
12,2014,10,Chelsea,Hull,H,Stamford Bridge,Hammersmith and Fulham
12,2014,10,Crystal Palace,Stoke,D,Selhurst Park,Croydon
12,2014,10,QPR,West Brom,H,Loftus Road,Hammersmith and Fulham
12,2014,10,Tottenham,Burnley,H,White Hart Lane,Haringey
12,2014,10,West Ham,Leicester,H,Boleyn Ground,Newham
12,2014,10,Arsenal,QPR,H,Emirates Stadium,Islington
12,2014,10,Chelsea,West Ham,H,Stamford Bridge,Hammersmith and Fulham
12,2014,10,Crystal Palace,Southampton,A,Selhurst Park,Croydon
12,2014,10,QPR,Crystal Palace,D,Loftus Road,Hammersmith and Fulham
12,2014,10,Tottenham,Man United,D,White Hart Lane,Haringey
12,2014,10,West Ham,Arsenal,A,Boleyn Ground,Newham
1,2015,10,QPR,Swansea,D,Loftus Road,Hammersmith and Fulham
1,2015,10,Tottenham,Chelsea,H,White Hart Lane,Haringey
1,2015,10,West Ham,West Brom,D,Boleyn Ground,Newham
1,2015,11,Chelsea,Newcastle,H,Stamford Bridge,Hammersmith and Fulham
1,2015,11,Crystal Palace,Tottenham,H,Selhurst Park,Croydon
1,2015,11,Arsenal,Stoke,H,Emirates Stadium,Islington
1,2015,11,QPR,Man United,A,Loftus Road,Hammersmith and Fulham
1,2015,11,Tottenham,Sunderland,H,White Hart Lane,Haringey
1,2015,11,West Ham,Hull,H,Boleyn Ground,Newham
1,2015,11,Chelsea,Man City,D,Stamford Bridge,Hammersmith and Fulham
1,2015,11,Crystal Palace,Everton,A,Selhurst Park,Croydon
2,2015,12,Arsenal,Aston Villa,H,Emirates Stadium,Islington
2,2015,12,QPR,Southampton,A,Loftus Road,Hammersmith and Fulham
2,2015,12,Tottenham,Arsenal,H,White Hart Lane,Haringey
2,2015,12,West Ham,Man United,D,Boleyn Ground,Newham
2,2015,12,Arsenal,Leicester,H,Emirates Stadium,Islington
2,2015,12,Chelsea,Everton,H,Stamford Bridge,Hammersmith and Fulham
2,2015,12,Crystal Palace,Newcastle,D,Selhurst Park,Croydon
2,2015,12,Chelsea,Burnley,D,Stamford Bridge,Hammersmith and Fulham
2,2015,12,Crystal Palace,Arsenal,A,Selhurst Park,Croydon
2,2015,12,Tottenham,West Ham,D,White Hart Lane,Haringey
2,2015,12,West Ham,Crystal Palace,A,Boleyn Ground,Newham
3,2015,13,Arsenal,Everton,H,Emirates Stadium,Islington
3,2015,13,QPR,Arsenal,A,Loftus Road,Hammersmith and Fulham
3,2015,13,Tottenham,Swansea,H,White Hart Lane,Haringey
3,2015,13,West Ham,Chelsea,A,Boleyn Ground,Newham
3,2015,13,QPR,Tottenham,A,Loftus Road,Hammersmith and Fulham
3,2015,13,Arsenal,West Ham,H,Emirates Stadium,Islington
3,2015,13,Crystal Palace,QPR,H,Selhurst Park,Croydon
3,2015,13,Chelsea,Southampton,D,Stamford Bridge,Hammersmith and Fulham
3,2015,13,Tottenham,Leicester,H,White Hart Lane,Haringey
3,2015,13,West Ham,Sunderland,H,Boleyn Ground,Newham
3,2015,13,QPR,Everton,A,Loftus Road,Hammersmith and Fulham
4,2015,1,Arsenal,Liverpool,H,Emirates Stadium,Islington
4,2015,1,Chelsea,Stoke,H,Stamford Bridge,Hammersmith and Fulham
4,2015,1,Crystal Palace,Man City,H,Selhurst Park,Croydon
4,2015,1,Tottenham,Aston Villa,A,White Hart Lane,Haringey
4,2015,1,West Ham,Stoke,D,Boleyn Ground,Newham
4,2015,1,QPR,Chelsea,A,Loftus Road,Hammersmith and Fulham
4,2015,1,Chelsea,Man United,H,Stamford Bridge,Hammersmith and Fulham
4,2015,1,Crystal Palace,West Brom,A,Selhurst Park,Croydon
4,2015,1,Crystal Palace,Hull,A,Selhurst Park,Croydon
4,2015,1,QPR,West Ham,D,Loftus Road,Hammersmith and Fulham
4,2015,1,Arsenal,Chelsea,D,Emirates Stadium,Islington
5,2015,1,West Ham,Burnley,H,Boleyn Ground,Newham
5,2015,2,Chelsea,Crystal Palace,H,Stamford Bridge,Hammersmith and Fulham
5,2015,2,Tottenham,Man City,A,White Hart Lane,Haringey
5,2015,2,Crystal Palace,Man United,A,Selhurst Park,Croydon
5,2015,2,Chelsea,Liverpool,D,Stamford Bridge,Hammersmith and Fulham
5,2015,2,Arsenal,Swansea,A,Emirates Stadium,Islington
5,2015,2,QPR,Newcastle,H,Loftus Road,Hammersmith and Fulham
5,2015,2,Tottenham,Hull,H,White Hart Lane,Haringey
5,2015,2,West Ham,Everton,A,Boleyn Ground,Newham
5,2015,2,Arsenal,Sunderland,D,Emirates Stadium,Islington
5,2015,2,Arsenal,West Brom,H,Emirates Stadium,Islington
5,2015,2,Chelsea,Sunderland,H,Stamford Bridge,Hammersmith and Fulham
5,2015,2,Crystal Palace,Swansea,H,Selhurst Park,Croydon
8,2015,5,Chelsea,Swansea,D,Stamford Bridge,Hammersmith and Fulham
8,2015,5,Arsenal,West Ham,A,Emirates Stadium,Islington
8,2015,5,Tottenham,Stoke,D,White Hart Lane,Haringey
8,2015,5,West Ham,Leicester,A,Boleyn Ground,Newham
8,2015,5,Crystal Palace,Arsenal,A,Selhurst Park,Croydon
8,2015,5,Crystal Palace,Aston Villa,H,Selhurst Park,Croydon
8,2015,5,West Ham,Bournemouth,A,Boleyn Ground,Newham
8,2015,6,Arsenal,Liverpool,D,Emirates Stadium,Islington
8,2015,6,Chelsea,Crystal Palace,A,Stamford Bridge,Hammersmith and Fulham
8,2015,6,Tottenham,Everton,D,White Hart Lane,Haringey
9,2015,6,Arsenal,Stoke,H,Emirates Stadium,Islington
9,2015,6,Crystal Palace,Man City,A,Selhurst Park,Croydon
9,2015,6,West Ham,Newcastle,H,Boleyn Ground,Newham
9,2015,6,Chelsea,Arsenal,H,Stamford Bridge,Hammersmith and Fulham
9,2015,7,Tottenham,Crystal Palace,H,White Hart Lane,Haringey
9,2015,7,Tottenham,Man City,H,White Hart Lane,Haringey
9,2015,7,West Ham,Norwich,D,Boleyn Ground,Newham
10,2015,7,Chelsea,Southampton,A,Stamford Bridge,Hammersmith and Fulham
10,2015,7,Crystal Palace,West Brom,H,Selhurst Park,Croydon
10,2015,7,Arsenal,Man United,H,Emirates Stadium,Islington
10,2015,7,Chelsea,Aston Villa,H,Stamford Bridge,Hammersmith and Fulham
10,2015,7,Crystal Palace,West Ham,A,Selhurst Park,Croydon
10,2015,7,Tottenham,Liverpool,D,White Hart Lane,Haringey
10,2015,8,Arsenal,Everton,H,Emirates Stadium,Islington
10,2015,8,West Ham,Chelsea,H,Boleyn Ground,Newham
10,2015,8,Chelsea,Liverpool,A,Stamford Bridge,Hammersmith and Fulham
10,2015,8,Crystal Palace,Man United,D,Selhurst Park,Croydon
11,2015,8,Tottenham,Aston Villa,H,White Hart Lane,Haringey
11,2015,8,West Ham,Everton,D,Boleyn Ground,Newham
11,2015,8,Arsenal,Tottenham,D,Emirates Stadium,Islington
11,2015,8,Chelsea,Norwich,H,Stamford Bridge,Hammersmith and Fulham
11,2015,9,Tottenham,West Ham,H,White Hart Lane,Haringey
11,2015,9,Crystal Palace,Sunderland,A,Selhurst Park,Croydon
11,2015,9,Crystal Palace,Newcastle,H,Selhurst Park,Croydon
11,2015,9,Tottenham,Chelsea,D,White Hart Lane,Haringey
11,2015,9,West Ham,West Brom,D,Boleyn Ground,Newham
12,2015,9,Arsenal,Sunderland,H,Emirates Stadium,Islington
12,2015,9,Chelsea,Bournemouth,A,Stamford Bridge,Hammersmith and Fulham
12,2015,9,Crystal Palace,Southampton,H,Selhurst Park,Croydon
12,2015,9,West Ham,Stoke,D,Boleyn Ground,Newham
12,2015,10,Tottenham,Newcastle,A,White Hart Lane,Haringey
12,2015,10,Chelsea,Sunderland,H,Stamford Bridge,Hammersmith and Fulham
12,2015,10,Arsenal,Man City,H,Emirates Stadium,Islington
12,2015,10,Chelsea,Watford,D,Stamford Bridge,Hammersmith and Fulham
12,2015,10,Tottenham,Norwich,H,White Hart Lane,Haringey
12,2015,10,Arsenal,Bournemouth,H,Emirates Stadium,Islington
12,2015,10,Crystal Palace,Swansea,D,Selhurst Park,Croydon
12,2015,10,West Ham,Southampton,H,Boleyn Ground,Newham
1,2016,10,Arsenal,Newcastle,H,Emirates Stadium,Islington
1,2016,10,West Ham,Liverpool,H,Boleyn Ground,Newham
1,2016,10,Crystal Palace,Chelsea,A,Selhurst Park,Croydon
1,2016,11,Chelsea,West Brom,D,Stamford Bridge,Hammersmith and Fulham
1,2016,11,Tottenham,Leicester,A,White Hart Lane,Haringey
1,2016,11,Chelsea,Everton,D,Stamford Bridge,Hammersmith and Fulham
1,2016,11,Tottenham,Sunderland,H,White Hart Lane,Haringey
1,2016,11,Crystal Palace,Tottenham,A,Selhurst Park,Croydon
1,2016,11,West Ham,Man City,D,Boleyn Ground,Newham
1,2016,11,Arsenal,Chelsea,A,Emirates Stadium,Islington
2,2016,11,Arsenal,Southampton,D,Emirates Stadium,Islington
2,2016,11,Crystal Palace,Bournemouth,A,Selhurst Park,Croydon
2,2016,11,West Ham,Aston Villa,H,Boleyn Ground,Newham
2,2016,11,Tottenham,Watford,H,White Hart Lane,Haringey
2,2016,12,Chelsea,Man United,D,Stamford Bridge,Hammersmith and Fulham
2,2016,12,Chelsea,Newcastle,H,Stamford Bridge,Hammersmith and Fulham
2,2016,12,Crystal Palace,Watford,A,Selhurst Park,Croydon
2,2016,12,Arsenal,Leicester,H,Emirates Stadium,Islington
2,2016,12,West Ham,Sunderland,H,Boleyn Ground,Newham
2,2016,12,Tottenham,Swansea,H,White Hart Lane,Haringey
3,2016,12,Arsenal,Swansea,A,Emirates Stadium,Islington
3,2016,12,West Ham,Tottenham,H,Boleyn Ground,Newham
3,2016,12,Chelsea,Stoke,D,Stamford Bridge,Hammersmith and Fulham
3,2016,12,Tottenham,Arsenal,D,White Hart Lane,Haringey
3,2016,13,Crystal Palace,Liverpool,A,Selhurst Park,Croydon
3,2016,13,Chelsea,West Ham,D,Stamford Bridge,Hammersmith and Fulham
3,2016,13,Crystal Palace,Leicester,A,Selhurst Park,Croydon
3,2016,13,Tottenham,Bournemouth,H,White Hart Lane,Haringey
4,2016,1,Arsenal,Watford,H,Emirates Stadium,Islington
4,2016,1,West Ham,Crystal Palace,D,Boleyn Ground,Newham
4,2016,1,Crystal Palace,Norwich,H,Selhurst Park,Croydon
4,2016,1,West Ham,Arsenal,D,Boleyn Ground,Newham
4,2016,1,Tottenham,Man United,H,White Hart Lane,Haringey
4,2016,1,Crystal Palace,Everton,D,Selhurst Park,Croydon
4,2016,1,Chelsea,Man City,A,Stamford Bridge,Hammersmith and Fulham
4,2016,1,Arsenal,Crystal Palace,D,Emirates Stadium,Islington
4,2016,1,West Ham,Watford,H,Boleyn Ground,Newham
4,2016,1,Arsenal,West Brom,H,Emirates Stadium,Islington
4,2016,1,Tottenham,West Brom,D,White Hart Lane,Haringey
4,2016,1,Arsenal,Norwich,H,Emirates Stadium,Islington
5,2016,2,Chelsea,Tottenham,D,Stamford Bridge,Hammersmith and Fulham
5,2016,2,Crystal Palace,Stoke,H,Selhurst Park,Croydon
5,2016,2,West Ham,Swansea,A,Boleyn Ground,Newham
5,2016,2,Tottenham,Southampton,A,White Hart Lane,Haringey
5,2016,2,West Ham,Man United,H,Boleyn Ground,Newham
5,2016,2,Arsenal,Aston Villa,H,Emirates Stadium,Islington
5,2016,2,Chelsea,Leicester,D,Stamford Bridge,Hammersmith and Fulham
8,2016,5,Crystal Palace,West Brom,A,Selhurst Park,Croydon
8,2016,5,Arsenal,Liverpool,A,Emirates Stadium,Islington
8,2016,5,Tottenham,Crystal Palace,H,White Hart Lane,Haringey
8,2016,5,Chelsea,West Ham,H,Stamford Bridge,Hammersmith and Fulham
