Month,Year,Period,Home,Away,Result,Stadium,Borough
8,2016,6,West Ham,Bournemouth,H,London Stadium,Newham
8,2016,6,Chelsea,Burnley,H,Stamford Bridge,Hammersmith and Fulham
8,2016,6,Crystal Palace,Bournemouth,D,Selhurst Park,Croydon
8,2016,6,Tottenham,Liverpool,D,White Hart Lane,Haringey
9,2016,6,Arsenal,Southampton,H,Emirates Stadium,Islington
9,2016,6,West Ham,Watford,A,London Stadium,Newham
9,2016,6,Chelsea,Liverpool,A,Stamford Bridge,Hammersmith and Fulham
9,2016,7,Crystal Palace,Stoke,H,Selhurst Park,Croydon
9,2016,7,Tottenham,Sunderland,H,White Hart Lane,Haringey
9,2016,7,Arsenal,Chelsea,H,Emirates Stadium,Islington
9,2016,7,West Ham,Southampton,A,London Stadium,Newham
10,2016,7,West Ham,Middlesbrough,D,London Stadium,Newham
10,2016,7,Tottenham,Man City,H,White Hart Lane,Haringey
10,2016,7,Arsenal,Swansea,H,Emirates Stadium,Islington
10,2016,7,Chelsea,Leicester,H,Stamford Bridge,Hammersmith and Fulham
10,2016,7,Crystal Palace,West Ham,A,Selhurst Park,Croydon
10,2016,8,Arsenal,Middlesbrough,D,Emirates Stadium,Islington
10,2016,8,West Ham,Sunderland,H,London Stadium,Newham
10,2016,8,Chelsea,Man United,H,Stamford Bridge,Hammersmith and Fulham
10,2016,8,Crystal Palace,Liverpool,A,Selhurst Park,Croydon
10,2016,8,Tottenham,Leicester,D,White Hart Lane,Haringey
11,2016,8,Chelsea,Everton,H,Stamford Bridge,Hammersmith and Fulham
11,2016,8,West Ham,Stoke,D,London Stadium,Newham
11,2016,8,Arsenal,Tottenham,D,Emirates Stadium,Islington
11,2016,9,Crystal Palace,Man City,A,Selhurst Park,Croydon
11,2016,9,Tottenham,West Ham,H,White Hart Lane,Haringey
11,2016,9,Chelsea,Tottenham,H,Stamford Bridge,Hammersmith and Fulham
11,2016,9,Arsenal,Bournemouth,H,Emirates Stadium,Islington
12,2016,9,Crystal Palace,Southampton,H,Selhurst Park,Croydon
12,2016,9,Tottenham,Swansea,H,White Hart Lane,Haringey
12,2016,9,West Ham,Arsenal,A,London Stadium,Newham
12,2016,9,Arsenal,Stoke,H,Emirates Stadium,Islington
12,2016,10,Chelsea,West Brom,H,Stamford Bridge,Hammersmith and Fulham
12,2016,10,Crystal Palace,Man United,A,Selhurst Park,Croydon
12,2016,10,Tottenham,Hull,H,White Hart Lane,Haringey
12,2016,10,West Ham,Burnley,H,London Stadium,Newham
12,2016,10,Crystal Palace,Chelsea,A,Selhurst Park,Croydon
12,2016,10,West Ham,Hull,H,London Stadium,Newham
12,2016,10,Tottenham,Burnley,H,White Hart Lane,Haringey
12,2016,10,Arsenal,West Brom,H,Emirates Stadium,Islington
12,2016,10,Chelsea,Bournemouth,H,Stamford Bridge,Hammersmith and Fulham
12,2016,10,Chelsea,Stoke,H,Stamford Bridge,Hammersmith and Fulham
1,2017,10,Arsenal,Crystal Palace,H,Emirates Stadium,Islington
1,2017,10,West Ham,Man United,A,London Stadium,Newham
1,2017,10,Crystal Palace,Swansea,A,Selhurst Park,Croydon
1,2017,10,Tottenham,Chelsea,H,White Hart Lane,Haringey
1,2017,11,Tottenham,West Brom,H,White Hart Lane,Haringey
1,2017,11,West Ham,Crystal Palace,H,London Stadium,Newham
1,2017,11,Crystal Palace,Everton,A,Selhurst Park,Croydon
1,2017,11,Arsenal,Burnley,H,Emirates Stadium,Islington
1,2017,11,Chelsea,Hull,H,Stamford Bridge,Hammersmith and Fulham
1,2017,11,Arsenal,Watford,A,Emirates Stadium,Islington
2,2017,11,West Ham,Man City,A,London Stadium,Newham
2,2017,11,Chelsea,Arsenal,H,Stamford Bridge,Hammersmith and Fulham
2,2017,11,Crystal Palace,Sunderland,A,Selhurst Park,Croydon
2,2017,11,Tottenham,Middlesbrough,H,White Hart Lane,Haringey
2,2017,12,Arsenal,Hull,H,Emirates Stadium,Islington
2,2017,12,West Ham,West Brom,D,London Stadium,Newham
2,2017,12,Chelsea,Swansea,H,Stamford Bridge,Hammersmith and Fulham
2,2017,12,Crystal Palace,Middlesbrough,H,Selhurst Park,Croydon
2,2017,12,Tottenham,Stoke,H,White Hart Lane,Haringey
3,2017,13,Tottenham,Everton,H,White Hart Lane,Haringey
3,2017,13,West Ham,Chelsea,A,London Stadium,Newham
3,2017,13,Crystal Palace,Watford,H,Selhurst Park,Croydon
3,2017,13,West Ham,Leicester,A,London Stadium,Newham
3,2017,13,Tottenham,Southampton,H,White Hart Lane,Haringey
4,2017,1,Chelsea,Crystal Palace,A,Stamford Bridge,Hammersmith and Fulham
4,2017,1,Arsenal,Man City,D,Emirates Stadium,Islington
4,2017,1,Arsenal,West Ham,H,Emirates Stadium,Islington
4,2017,1,Chelsea,Man City,H,Stamford Bridge,Hammersmith and Fulham
4,2017,1,Tottenham,Watford,H,White Hart Lane,Haringey
4,2017,1,West Ham,Swansea,H,London Stadium,Newham
4,2017,1,Crystal Palace,Arsenal,H,Selhurst Park,Croydon
4,2017,1,Crystal Palace,Leicester,D,Selhurst Park,Croydon
4,2017,1,Tottenham,Bournemouth,H,White Hart Lane,Haringey
4,2017,1,West Ham,Everton,D,London Stadium,Newham
4,2017,1,Chelsea,Southampton,H,Stamford Bridge,Hammersmith and Fulham
4,2017,1,Arsenal,Leicester,H,Emirates Stadium,Islington
4,2017,1,Crystal Palace,Tottenham,A,Selhurst Park,Croydon
4,2017,1,Crystal Palace,Burnley,A,Selhurst Park,Croydon
4,2017,2,Tottenham,Arsenal,H,White Hart Lane,Haringey
5,2017,2,West Ham,Tottenham,H,London Stadium,Newham
5,2017,2,Arsenal,Man United,H,Emirates Stadium,Islington
5,2017,2,Chelsea,Middlesbrough,H,Stamford Bridge,Hammersmith and Fulham
5,2017,2,Crystal Palace,Hull,H,Selhurst Park,Croydon
5,2017,2,Tottenham,Man United,H,White Hart Lane,Haringey
5,2017,2,West Ham,Liverpool,A,London Stadium,Newham
5,2017,2,Chelsea,Watford,H,Stamford Bridge,Hammersmith and Fulham
5,2017,2,Arsenal,Sunderland,H,Emirates Stadium,Islington
5,2017,2,Arsenal,Everton,H,Emirates Stadium,Islington
5,2017,2,Chelsea,Sunderland,H,Stamford Bridge,Hammersmith and Fulham
8,2017,5,Arsenal,Leicester,H,Emirates Stadium,Islington
8,2017,5,Chelsea,Burnley,A,Stamford Bridge,Hammersmith and Fulham
8,2017,5,Crystal Palace,Huddersfield,A,Selhurst Park,Croydon
8,2017,6,Tottenham,Chelsea,A,Wembley Stadium,Brent
8,2017,6,Crystal Palace,Swansea,A,Selhurst Park,Croydon
8,2017,6,Chelsea,Everton,H,Stamford Bridge,Hammersmith and Fulham
8,2017,6,Tottenham,Burnley,D,Wembley Stadium,Brent
9,2017,6,Arsenal,Bournemouth,H,Emirates Stadium,Islington
9,2017,6,West Ham,Huddersfield,H,London Stadium,Newham
9,2017,6,Crystal Palace,Southampton,A,Selhurst Park,Croydon
9,2017,6,Tottenham,Swansea,D,Wembley Stadium,Brent
9,2017,6,Chelsea,Arsenal,D,Stamford Bridge,Hammersmith and Fulham
9,2017,7,West Ham,Tottenham,A,London Stadium,Newham
9,2017,7,Arsenal,West Brom,H,Emirates Stadium,Islington
9,2017,7,Chelsea,Man City,A,Stamford Bridge,Hammersmith and Fulham
9,2017,7,West Ham,Swansea,H,London Stadium,Newham
10,2017,7,Arsenal,Brighton,H,Emirates Stadium,Islington
10,2017,7,Crystal Palace,Chelsea,H,Selhurst Park,Croydon
10,2017,7,Tottenham,Bournemouth,H,Wembley Stadium,Brent
10,2017,8,West Ham,Brighton,A,London Stadium,Newham
10,2017,8,Chelsea,Watford,H,Stamford Bridge,Hammersmith and Fulham
10,2017,8,Tottenham,Liverpool,H,Wembley Stadium,Brent
10,2017,8,Arsenal,Swansea,H,Emirates Stadium,Islington
10,2017,8,Crystal Palace,West Ham,D,Selhurst Park,Croydon
11,2017,8,West Ham,Liverpool,A,London Stadium,Newham
11,2017,8,Chelsea,Man United,H,Stamford Bridge,Hammersmith and Fulham
11,2017,8,Tottenham,Crystal Palace,H,Wembley Stadium,Brent
11,2017,9,Arsenal,Tottenham,H,Emirates Stadium,Islington
11,2017,9,Crystal Palace,Everton,D,Selhurst Park,Croydon
11,2017,9,West Ham,Leicester,D,London Stadium,Newham
11,2017,9,Crystal Palace,Stoke,H,Selhurst Park,Croydon
11,2017,9,Tottenham,West Brom,D,Wembley Stadium,Brent
11,2017,9,Arsenal,Huddersfield,H,Emirates Stadium,Islington
11,2017,9,Chelsea,Swansea,H,Stamford Bridge,Hammersmith and Fulham
12,2017,9,Arsenal,Man United,A,Emirates Stadium,Islington
12,2017,9,Chelsea,Newcastle,H,Stamford Bridge,Hammersmith and Fulham
12,2017,9,Crystal Palace,Bournemouth,D,Selhurst Park,Croydon
12,2017,9,Tottenham,Stoke,H,Wembley Stadium,Brent
12,2017,9,West Ham,Chelsea,H,London Stadium,Newham
12,2017,10,Crystal Palace,Watford,H,Selhurst Park,Croydon
12,2017,10,Tottenham,Brighton,H,Wembley Stadium,Brent
12,2017,10,West Ham,Arsenal,D,London Stadium,Newham
12,2017,10,Arsenal,Newcastle,H,Emirates Stadium,Islington
12,2017,10,Chelsea,Southampton,H,Stamford Bridge,Hammersmith and Fulham
12,2017,10,Arsenal,Liverpool,D,Emirates Stadium,Islington
12,2017,10,West Ham,Newcastle,A,London Stadium,Newham
12,2017,10,Chelsea,Brighton,H,Stamford Bridge,Hammersmith and Fulham
12,2017,10,Tottenham,Southampton,H,Wembley Stadium,Brent
12,2017,10,Crystal Palace,Arsenal,A,Selhurst Park,Croydon
12,2017,10,Chelsea,Stoke,H,Stamford Bridge,Hammersmith and Fulham
12,2017,10,Crystal Palace,Man City,D,Selhurst Park,Croydon
1,2018,10,West Ham,West Brom,H,London Stadium,Newham
1,2018,10,Arsenal,Chelsea,D,Emirates Stadium,Islington
1,2018,10,Tottenham,West Ham,D,Wembley Stadium,Brent
1,2018,11,Chelsea,Leicester,D,Stamford Bridge,Hammersmith and Fulham
1,2018,11,Crystal Palace,Burnley,H,Selhurst Park,Croydon
1,2018,11,Tottenham,Everton,H,Wembley Stadium,Brent
1,2018,11,Arsenal,Crystal Palace,H,Emirates Stadium,Islington
1,2018,11,West Ham,Bournemouth,D,London Stadium,Newham
1,2018,11,West Ham,Crystal Palace,D,London Stadium,Newham
1,2018,11,Chelsea,Bournemouth,A,Stamford Bridge,Hammersmith and Fulham
1,2018,11,Tottenham,Man United,H,Wembley Stadium,Brent
2,2018,11,Arsenal,Everton,H,Emirates Stadium,Islington
2,2018,12,Crystal Palace,Newcastle,D,Selhurst Park,Croydon
2,2018,12,Tottenham,Arsenal,H,Wembley Stadium,Brent
2,2018,12,West Ham,Watford,H,London Stadium,Newham
2,2018,12,Chelsea,West Brom,H,Stamford Bridge,Hammersmith and Fulham
2,2018,12,Crystal Palace,Tottenham,A,Selhurst Park,Croydon
3,2018,12,Arsenal,Man City,A,Emirates Stadium,Islington
3,2018,12,Tottenham,Huddersfield,H,Wembley Stadium,Brent
3,2018,13,Crystal Palace,Man United,A,Selhurst Park,Croydon
3,2018,13,Chelsea,Crystal Palace,H,Stamford Bridge,Hammersmith and Fulham
3,2018,13,West Ham,Burnley,A,London Stadium,Newham
3,2018,13,Arsenal,Watford,H,Emirates Stadium,Islington
3,2018,13,Crystal Palace,Liverpool,A,Selhurst Park,Croydon
3,2018,13,West Ham,Southampton,H,London Stadium,Newham
4,2018,1,Arsenal,Stoke,H,Emirates Stadium,Islington
4,2018,1,Chelsea,Tottenham,A,Stamford Bridge,Hammersmith and Fulham
4,2018,1,Arsenal,Southampton,H,Emirates Stadium,Islington
4,2018,1,Chelsea,West Ham,D,Stamford Bridge,Hammersmith and Fulham
4,2018,1,Crystal Palace,Brighton,H,Selhurst Park,Croydon
4,2018,1,Tottenham,Man City,A,Wembley Stadium,Brent
4,2018,1,West Ham,Stoke,D,London Stadium,Newham
4,2018,1,Arsenal,West Ham,H,Emirates Stadium,Islington
4,2018,1,Crystal Palace,Leicester,H,Selhurst Park,Croydon
4,2018,1,West Ham,Man City,A,London Stadium,Newham
4,2018,2,Tottenham,Watford,H,Wembley Stadium,Brent
5,2018,2,Arsenal,Burnley,H,Emirates Stadium,Islington
5,2018,2,Chelsea,Liverpool,H,Stamford Bridge,Hammersmith and Fulham
5,2018,2,Chelsea,Huddersfield,D,Stamford Bridge,Hammersmith and Fulham
5,2018,2,Tottenham,Newcastle,H,Wembley Stadium,Brent
5,2018,2,West Ham,Man United,D,London Stadium,Newham
5,2018,2,Crystal Palace,West Brom,H,Selhurst Park,Croydon
5,2018,2,Tottenham,Leicester,H,Wembley Stadium,Brent
5,2018,2,West Ham,Everton,H,London Stadium,Newham
8,2018,5,Fulham,Crystal Palace,A,Craven Cottage,Hammersmith and Fulham
8,2018,5,Arsenal,Man City,A,Emirates Stadium,Islington
8,2018,5,Chelsea,Arsenal,H,Stamford Bridge,Hammersmith and Fulham
8,2018,5,Tottenham,Fulham,H,Wembley Stadium,Brent
8,2018,5,West Ham,Bournemouth,A,London Stadium,Newham
8,2018,6,Crystal Palace,Liverpool,A,Selhurst Park,Croydon
8,2018,6,Arsenal,West Ham,H,Emirates Stadium,Islington
8,2018,6,Fulham,Burnley,H,Craven Cottage,Hammersmith and Fulham
9,2018,6,Chelsea,Bournemouth,H,Stamford Bridge,Hammersmith and Fulham
9,2018,6,Crystal Palace,Southampton,A,Selhurst Park,Croydon
9,2018,6,West Ham,Wolves,A,London Stadium,Newham
9,2018,6,Chelsea,Cardiff,H,Stamford Bridge,Hammersmith and Fulham
9,2018,6,Tottenham,Liverpool,A,Wembley Stadium,Brent
9,2018,7,Crystal Palace,Newcastle,D,Selhurst Park,Croydon
9,2018,7,Fulham,Watford,D,Craven Cottage,Hammersmith and Fulham
9,2018,7,Arsenal,Everton,H,Emirates Stadium,Islington
9,2018,7,West Ham,Chelsea,D,London Stadium,Newham
9,2018,7,Arsenal,Watford,H,Emirates Stadium,Islington
9,2018,7,Chelsea,Liverpool,D,Stamford Bridge,Hammersmith and Fulham
9,2018,7,West Ham,Man United,H,London Stadium,Newham
10,2018,7,Crystal Palace,Wolves,A,Selhurst Park,Croydon
10,2018,7,Tottenham,Cardiff,H,Wembley Stadium,Brent
10,2018,7,Fulham,Arsenal,A,Craven Cottage,Hammersmith and Fulham
10,2018,8,Chelsea,Man United,D,Stamford Bridge,Hammersmith and Fulham
10,2018,8,West Ham,Tottenham,A,London Stadium,Newham
10,2018,8,Arsenal,Leicester,H,Emirates Stadium,Islington
10,2018,8,Fulham,Bournemouth,A,Craven Cottage,Hammersmith and Fulham
10,2018,8,Crystal Palace,Arsenal,D,Selhurst Park,Croydon
10,2018,8,Tottenham,Man City,A,Wembley Stadium,Brent
11,2018,8,Arsenal,Liverpool,D,Emirates Stadium,Islington
11,2018,8,West Ham,Burnley,H,London Stadium,Newham
11,2018,8,Chelsea,Crystal Palace,H,Stamford Bridge,Hammersmith and Fulham
11,2018,8,Crystal Palace,Tottenham,A,Selhurst Park,Croydon
11,2018,9,Arsenal,Wolves,D,Emirates Stadium,Islington
11,2018,9,Chelsea,Everton,D,Stamford Bridge,Hammersmith and Fulham
11,2018,9,Fulham,Southampton,H,Craven Cottage,Hammersmith and Fulham
11,2018,9,Tottenham,Chelsea,H,Wembley Stadium,Brent
11,2018,9,West Ham,Man City,A,London Stadium,Newham
12,2018,9,Crystal Palace,Burnley,H,Selhurst Park,Croydon
12,2018,9,Arsenal,Tottenham,H,Emirates Stadium,Islington
12,2018,9,Chelsea,Fulham,H,Stamford Bridge,Hammersmith and Fulham
12,2018,9,West Ham,Cardiff,H,London Stadium,Newham
12,2018,9,Fulham,Leicester,D,Craven Cottage,Hammersmith and Fulham
12,2018,9,Tottenham,Southampton,H,Wembley Stadium,Brent
12,2018,9,Arsenal,Huddersfield,H,Emirates Stadium,Islington
12,2018,9,Chelsea,Man City,H,Stamford Bridge,Hammersmith and Fulham
12,2018,9,West Ham,Crystal Palace,H,London Stadium,Newham
12,2018,10,Crystal Palace,Leicester,H,Selhurst Park,Croydon
12,2018,10,Fulham,West Ham,A,Craven Cottage,Hammersmith and Fulham
12,2018,10,Tottenham,Burnley,H,Wembley Stadium,Brent
12,2018,10,Arsenal,Burnley,H,Emirates Stadium,Islington
12,2018,10,Chelsea,Leicester,A,Stamford Bridge,Hammersmith and Fulham
12,2018,10,West Ham,Watford,A,London Stadium,Newham
12,2018,10,Crystal Palace,Cardiff,D,Selhurst Park,Croydon
12,2018,10,Fulham,Wolves,D,Craven Cottage,Hammersmith and Fulham
12,2018,10,Tottenham,Bournemouth,H,Wembley Stadium,Brent
12,2018,10,Fulham,Huddersfield,H,Craven Cottage,Hammersmith and Fulham
12,2018,10,Tottenham,Wolves,A,Wembley Stadium,Brent
12,2018,10,Crystal Palace,Chelsea,A,Selhurst Park,Croydon
1,2019,10,Arsenal,Fulham,H,Emirates Stadium,Islington
1,2019,10,Chelsea,Southampton,D,Stamford Bridge,Hammersmith and Fulham
1,2019,10,West Ham,Brighton,D,London Stadium,Newham
1,2019,11,Chelsea,Newcastle,H,Stamford Bridge,Hammersmith and Fulham
1,2019,11,Crystal Palace,Watford,A,Selhurst Park,Croydon
1,2019,11,West Ham,Arsenal,H,London Stadium,Newham
1,2019,11,Tottenham,Man United,A,Wembley Stadium,Brent
1,2019,11,Arsenal,Chelsea,H,Emirates Stadium,Islington
1,2019,11,Fulham,Tottenham,A,Craven Cottage,Hammersmith and Fulham
1,2019,11,Arsenal,Cardiff,H,Emirates Stadium,Islington
1,2019,11,Fulham,Brighton,H,Craven Cottage,Hammersmith and Fulham
1,2019,11,Tottenham,Watford,H,Wembley Stadium,Brent
2,2019,11,Chelsea,Huddersfield,H,Stamford Bridge,Hammersmith and Fulham
2,2019,11,Crystal Palace,Fulham,H,Selhurst Park,Croydon
2,2019,11,Tottenham,Newcastle,H,Wembley Stadium,Brent
2,2019,12,West Ham,Liverpool,D,London Stadium,Newham
2,2019,12,Crystal Palace,West Ham,D,Selhurst Park,Croydon
2,2019,12,Fulham,Man United,A,Craven Cottage,Hammersmith and Fulham
2,2019,12,Tottenham,Leicester,H,Wembley Stadium,Brent
2,2019,12,West Ham,Fulham,H,London Stadium,Newham
2,2019,12,Arsenal,Southampton,H,Emirates Stadium,Islington
2,2019,12,Arsenal,Bournemouth,H,Emirates Stadium,Islington
2,2019,12,Chelsea,Tottenham,H,Stamford Bridge,Hammersmith and Fulham
2,2019,12,Crystal Palace,Man United,A,Selhurst Park,Croydon
3,2019,12,Tottenham,Arsenal,D,Wembley Stadium,Brent
3,2019,12,West Ham,Newcastle,H,London Stadium,Newham
3,2019,13,Fulham,Chelsea,A,Craven Cottage,Hammersmith and Fulham